mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_classifier__colsample_bytree,param_classifier__learning_rate,param_classifier__max_depth,param_classifier__min_child_weight,param_classifier__n_estimators,param_classifier__objective,param_classifier__reg_alpha,param_classifier__reg_lambda,param_classifier__subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
3.6406399250030517,0.18529322928141062,0.016599655151367188,0.0017439584690519866,0.7,0.01,6,2,500,reg:squarederror,0,0,0.8,"{'classifier__colsample_bytree': 0.7, 'classifier__learning_rate': 0.01, 'classifier__max_depth': 6, 'classifier__min_child_weight': 2, 'classifier__n_estimators': 500, 'classifier__objective': 'reg:squarederror', 'classifier__reg_alpha': 0, 'classifier__reg_lambda': 0, 'classifier__subsample': 0.8}",0.9689514828986855,0.9324009290094466,0.8860571583422221,0.8863567125382803,0.9082400458482697,0.9164012657273808,0.03132909219604265,6
2.967408323287964,0.21077126468738466,0.019617128372192382,0.0036588720370985517,0.7,0.01,6,2,500,reg:squarederror,0,0.1,0.8,"{'classifier__colsample_bytree': 0.7, 'classifier__learning_rate': 0.01, 'classifier__max_depth': 6, 'classifier__min_child_weight': 2, 'classifier__n_estimators': 500, 'classifier__objective': 'reg:squarederror', 'classifier__reg_alpha': 0, 'classifier__reg_lambda': 0.1, 'classifier__subsample': 0.8}",0.9646725564781332,0.9272643662154967,0.8840189771250488,0.8835639659314347,0.9093085464544303,0.9137656824409088,0.03030049671657997,30
2.438000440597534,0.15498556177813697,0.020400142669677733,0.0059872087845276025,0.7,0.01,6,2,500,reg:squarederror,0,0.2,0.8,"{'classifier__colsample_bytree': 0.7, 'classifier__learning_rate': 0.01, 'classifier__max_depth': 6, 'classifier__min_child_weight': 2, 'classifier__n_estimators': 500, 'classifier__objective': 'reg:squarederror', 'classifier__reg_alpha': 0, 'classifier__reg_lambda': 0.2, 'classifier__subsample': 0.8}",0.9644590508202688,0.9212764928748373,0.8872525250764031,0.8848844050718985,0.9003468099484604,0.9116438567583736,0.029396805897083177,37
2.315599298477173,0.2858755645674492,0.01620030403137207,0.0009803970266258986,0.7,0.01,6,2,500,reg:squarederror,0.1,0,0.8,"{'classifier__colsample_bytree': 0.7, 'classifier__learning_rate': 0.01, 'classifier__max_depth': 6, 'classifier__min_child_weight': 2, 'classifier__n_estimators': 500, 'classifier__objective': 'reg:squarederror', 'classifier__reg_alpha': 0.1, 'classifier__reg_lambda': 0, 'classifier__subsample': 0.8}",0.9689622873744358,0.9324009700348078,0.886033077681901,0.88630213895376,0.909703020098304,0.9166802988286417,0.031277189801377156,5
2.2553993701934814,0.07127828011104809,0.016000938415527344,0.0006323354329250263,0.7,0.01,6,2,500,reg:squarederror,0.1,0.1,0.8,"{'classifier__colsample_bytree': 0.7, 'classifier__learning_rate': 0.01, 'classifier__max_depth': 6, 'classifier__min_child_weight': 2, 'classifier__n_estimators': 500, 'classifier__objective': 'reg:squarederror', 'classifier__reg_alpha': 0.1, 'classifier__reg_lambda': 0.1, 'classifier__subsample': 0.8}",0.9648821099675454,0.9272376012476925,0.8846478991882131,0.8834582464692554,0.9093216075606475,0.9139094928866708,0.030266860195498055,28
2.204799938201904,0.0409356712751605,0.016800069808959962,0.0022266317990428277,0.7,0.01,6,2,500,reg:squarederror,0.1,0.2,0.8,"{'classifier__colsample_bytree': 0.7, 'classifier__learning_rate': 0.01, 'classifier__max_depth': 6, 'classifier__min_child_weight': 2, 'classifier__n_estimators': 500, 'classifier__objective': 'reg:squarederror', 'classifier__reg_alpha': 0.1, 'classifier__reg_lambda': 0.2, 'classifier__subsample': 0.8}",0.964174696561797,0.9213239888045396,0.8873933877266739,0.8844378800154127,0.9003461868661861,0.9115352279949219,0.02935650813578378,39
2.2621994972229005,0.17132746411948443,0.016401290893554688,0.0018544918577421386,0.7,0.01,6,2,500,reg:squarederror,0.2,0,0.8,"{'classifier__colsample_bytree': 0.7, 'classifier__learning_rate': 0.01, 'classifier__max_depth': 6, 'classifier__min_child_weight': 2, 'classifier__n_estimators': 500, 'classifier__objective': 'reg:squarederror', 'classifier__reg_alpha': 0.2, 'classifier__reg_lambda': 0, 'classifier__subsample': 0.8}",0.9688937007713675,0.9326521107996886,0.8860364672665355,0.8863007709756255,0.9097025299556509,0.9167171159537736,0.03127932456557016,4
2.1762006282806396,0.11262076870126726,0.016600513458251955,0.0013568037700522708,0.7,0.01,6,2,500,reg:squarederror,0.2,0.1,0.8,"{'classifier__colsample_bytree': 0.7, 'classifier__learning_rate': 0.01, 'classifier__max_depth': 6, 'classifier__min_child_weight': 2, 'classifier__n_estimators': 500, 'classifier__objective': 'reg:squarederror', 'classifier__reg_alpha': 0.2, 'classifier__reg_lambda': 0.1, 'classifier__subsample': 0.8}",0.9649352258695802,0.9270962146930665,0.8846595894559867,0.8834555919970196,0.9093208231561132,0.9138934890343531,0.03027066764319274,29
2.1161995410919188,0.08400743155036108,0.017400121688842772,0.0014967265377644166,0.7,0.01,6,2,500,reg:squarederror,0.2,0.2,0.8,"{'classifier__colsample_bytree': 0.7, 'classifier__learning_rate': 0.01, 'classifier__max_depth': 6, 'classifier__min_child_weight': 2, 'classifier__n_estimators': 500, 'classifier__objective': 'reg:squarederror', 'classifier__reg_alpha': 0.2, 'classifier__reg_lambda': 0.2, 'classifier__subsample': 0.8}",0.964161854963454,0.9213241380866346,0.8873435962614364,0.8844375045603712,0.9005672656891572,0.9115668719122108,0.029343474499744605,38
2.6785999298095704,0.13955141429782966,0.015599918365478516,0.0004897462438981182,0.7,0.01,7,2,500,reg:squarederror,0,0,0.8,"{'classifier__colsample_bytree': 0.7, 'classifier__learning_rate': 0.01, 'classifier__max_depth': 7, 'classifier__min_child_weight': 2, 'classifier__n_estimators': 500, 'classifier__objective': 'reg:squarederror', 'classifier__reg_alpha': 0, 'classifier__reg_lambda': 0, 'classifier__subsample': 0.8}",0.9685676901984289,0.9315107271126795,0.8823229115523028,0.8878662517962934,0.9099037107314225,0.9160342582782255,0.03151747977666879,11
2.3860255241394044,0.1337859164863359,0.02340106964111328,0.015318754532123061,0.7,0.01,7,2,500,reg:squarederror,0,0.1,0.8,"{'classifier__colsample_bytree': 0.7, 'classifier__learning_rate': 0.01, 'classifier__max_depth': 7, 'classifier__min_child_weight': 2, 'classifier__n_estimators': 500, 'classifier__objective': 'reg:squarederror', 'classifier__reg_alpha': 0, 'classifier__reg_lambda': 0.1, 'classifier__subsample': 0.8}",0.9649009660048748,0.9282227556125074,0.8794531673441253,0.885049406962741,0.9098617694888114,0.9134976130826121,0.0311148793662918,33
2.3471827030181887,0.14138214396040621,0.018201017379760744,0.0018346197940964637,0.7,0.01,7,2,500,reg:squarederror,0,0.2,0.8,"{'classifier__colsample_bytree': 0.7, 'classifier__learning_rate': 0.01, 'classifier__max_depth': 7, 'classifier__min_child_weight': 2, 'classifier__n_estimators': 500, 'classifier__objective': 'reg:squarederror', 'classifier__reg_alpha': 0, 'classifier__reg_lambda': 0.2, 'classifier__subsample': 0.8}",0.9643269041907485,0.9225078328144446,0.8833737219649411,0.883921512956388,0.9003211498112063,0.9108902243475457,0.030287364405577652,47
2.7762600898742678,0.1414842053809443,0.01600022315979004,9.584308262940304e-07,0.7,0.01,7,2,500,reg:squarederror,0.1,0,0.8,"{'classifier__colsample_bytree': 0.7, 'classifier__learning_rate': 0.01, 'classifier__max_depth': 7, 'classifier__min_child_weight': 2, 'classifier__n_estimators': 500, 'classifier__objective': 'reg:squarederror', 'classifier__reg_alpha': 0.1, 'classifier__reg_lambda': 0, 'classifier__subsample': 0.8}",0.9685959582562766,0.9316915142685639,0.882194268850409,0.8877366891193834,0.9099033977802341,0.9160243656549735,0.031595462445198334,12
2.43542366027832,0.15534512566854153,0.016800451278686523,0.0017209778215767921,0.7,0.01,7,2,500,reg:squarederror,0.1,0.1,0.8,"{'classifier__colsample_bytree': 0.7, 'classifier__learning_rate': 0.01, 'classifier__max_depth': 7, 'classifier__min_child_weight': 2, 'classifier__n_estimators': 500, 'classifier__objective': 'reg:squarederror', 'classifier__reg_alpha': 0.1, 'classifier__reg_lambda': 0.1, 'classifier__subsample': 0.8}",0.9649814250401632,0.9283255115915744,0.8793954891443081,0.8853790466290687,0.9096500905988315,0.9135463126007892,0.031109000869286006,32
2.319400978088379,0.19183779342935095,0.02039942741394043,0.005004297064004523,0.7,0.01,7,2,500,reg:squarederror,0.1,0.2,0.8,"{'classifier__colsample_bytree': 0.7, 'classifier__learning_rate': 0.01, 'classifier__max_depth': 7, 'classifier__min_child_weight': 2, 'classifier__n_estimators': 500, 'classifier__objective': 'reg:squarederror', 'classifier__reg_alpha': 0.1, 'classifier__reg_lambda': 0.2, 'classifier__subsample': 0.8}",0.9643994059818632,0.9226645934542872,0.8847853801598311,0.8839209838361157,0.9003746213773246,0.9112289969618844,0.03006883829571931,43
2.842399549484253,0.1307627321554472,0.017399930953979494,0.0020589304802945824,0.7,0.01,7,2,500,reg:squarederror,0.2,0,0.8,"{'classifier__colsample_bytree': 0.7, 'classifier__learning_rate': 0.01, 'classifier__max_depth': 7, 'classifier__min_child_weight': 2, 'classifier__n_estimators': 500, 'classifier__objective': 'reg:squarederror', 'classifier__reg_alpha': 0.2, 'classifier__reg_lambda': 0, 'classifier__subsample': 0.8}",0.9686796936550016,0.9317322226123171,0.8821896213538138,0.88783928008963,0.9097781371335993,0.9160437909688725,0.03161494200931146,10
2.7201560497283936,0.24477831956672896,0.016597270965576172,0.0017471096074425836,0.7,0.01,7,2,500,reg:squarederror,0.2,0.1,0.8,"{'classifier__colsample_bytree': 0.7, 'classifier__learning_rate': 0.01, 'classifier__max_depth': 7, 'classifier__min_child_weight': 2, 'classifier__n_estimators': 500, 'classifier__objective': 'reg:squarederror', 'classifier__reg_alpha': 0.2, 'classifier__reg_lambda': 0.1, 'classifier__subsample': 0.8}",0.965027256443186,0.9283274982814846,0.8802355116123669,0.8848945063741386,0.910084996508454,0.9137139538439261,0.03101982167173137,31
2.713946485519409,0.12661721752061628,0.01780080795288086,0.0019403282195857704,0.7,0.01,7,2,500,reg:squarederror,0.2,0.2,0.8,"{'classifier__colsample_bytree': 0.7, 'classifier__learning_rate': 0.01, 'classifier__max_depth': 7, 'classifier__min_child_weight': 2, 'classifier__n_estimators': 500, 'classifier__objective': 'reg:squarederror', 'classifier__reg_alpha': 0.2, 'classifier__reg_lambda': 0.2, 'classifier__subsample': 0.8}",0.9643839468906044,0.9227776168945596,0.8850490413978073,0.8836636011782194,0.9006437931635602,0.9113035999049501,0.030053549386978386,40
4.320067977905273,0.24699514397305186,0.016800689697265624,0.0011659427181281116,0.7,0.01,8,2,500,reg:squarederror,0,0,0.8,"{'classifier__colsample_bytree': 0.7, 'classifier__learning_rate': 0.01, 'classifier__max_depth': 8, 'classifier__min_child_weight': 2, 'classifier__n_estimators': 500, 'classifier__objective': 'reg:squarederror', 'classifier__reg_alpha': 0, 'classifier__reg_lambda': 0, 'classifier__subsample': 0.8}",0.9685653927131952,0.9338809329841458,0.878190802945656,0.8861072711800811,0.9071062458665904,0.9147701291379338,0.03309832275076824,25
3.7990179538726805,0.1615467671079519,0.017400741577148438,0.0013566559762276714,0.7,0.01,8,2,500,reg:squarederror,0,0.1,0.8,"{'classifier__colsample_bytree': 0.7, 'classifier__learning_rate': 0.01, 'classifier__max_depth': 8, 'classifier__min_child_weight': 2, 'classifier__n_estimators': 500, 'classifier__objective': 'reg:squarederror', 'classifier__reg_alpha': 0, 'classifier__reg_lambda': 0.1, 'classifier__subsample': 0.8}",0.965312907891453,0.9272860793948192,0.8786652783134813,0.8846979474192673,0.9109881924532428,0.9133900810944529,0.03138119896820998,34
2.8326469898223876,0.07568759064205195,0.018200159072875977,0.0020393384771756643,0.7,0.01,8,2,500,reg:squarederror,0,0.2,0.8,"{'classifier__colsample_bytree': 0.7, 'classifier__learning_rate': 0.01, 'classifier__max_depth': 8, 'classifier__min_child_weight': 2, 'classifier__n_estimators': 500, 'classifier__objective': 'reg:squarederror', 'classifier__reg_alpha': 0, 'classifier__reg_lambda': 0.2, 'classifier__subsample': 0.8}",0.9640365827249432,0.9225564222650093,0.8825921440653464,0.8832286539075928,0.8999013198345274,0.9104630245594839,0.03048416944445793,54
3.312809419631958,0.1299421841381641,0.017600393295288085,0.00162477817250716,0.7,0.01,8,2,500,reg:squarederror,0.1,0,0.8,"{'classifier__colsample_bytree': 0.7, 'classifier__learning_rate': 0.01, 'classifier__max_depth': 8, 'classifier__min_child_weight': 2, 'classifier__n_estimators': 500, 'classifier__objective': 'reg:squarederror', 'classifier__reg_alpha': 0.1, 'classifier__reg_lambda': 0, 'classifier__subsample': 0.8}",0.9685328376403574,0.9336992897090111,0.8781770168398537,0.8852604807546444,0.9072893144650198,0.9145917878817773,0.03320969954985958,27
3.0275996208190916,0.3626818008423007,0.017000150680541993,0.0010958010509425256,0.7,0.01,8,2,500,reg:squarederror,0.1,0.1,0.8,"{'classifier__colsample_bytree': 0.7, 'classifier__learning_rate': 0.01, 'classifier__max_depth': 8, 'classifier__min_child_weight': 2, 'classifier__n_estimators': 500, 'classifier__objective': 'reg:squarederror', 'classifier__reg_alpha': 0.1, 'classifier__reg_lambda': 0.1, 'classifier__subsample': 0.8}",0.965399311990838,0.9275460978304904,0.8783792155289145,0.8846957921620308,0.9101874206584466,0.913241567634144,0.03151070480290432,36
2.9739998817443847,0.11551378989801259,0.021200037002563475,0.0068529247461115925,0.7,0.01,8,2,500,reg:squarederror,0.1,0.2,0.8,"{'classifier__colsample_bytree': 0.7, 'classifier__learning_rate': 0.01, 'classifier__max_depth': 8, 'classifier__min_child_weight': 2, 'classifier__n_estimators': 500, 'classifier__objective': 'reg:squarederror', 'classifier__reg_alpha': 0.1, 'classifier__reg_lambda': 0.2, 'classifier__subsample': 0.8}",0.9640364405783708,0.9228071948678993,0.8827191904270568,0.8834793354060424,0.8997119813559643,0.9105508285270666,0.030449550536956707,52
4.455218362808227,0.719146737373254,0.021399831771850585,0.00500428757475228,0.7,0.01,8,2,500,reg:squarederror,0.2,0,0.8,"{'classifier__colsample_bytree': 0.7, 'classifier__learning_rate': 0.01, 'classifier__max_depth': 8, 'classifier__min_child_weight': 2, 'classifier__n_estimators': 500, 'classifier__objective': 'reg:squarederror', 'classifier__reg_alpha': 0.2, 'classifier__reg_lambda': 0, 'classifier__subsample': 0.8}",0.9684833890886156,0.9336678306971073,0.8781916470704394,0.8861848231490822,0.9071829180340782,0.9147421216078644,0.03302999950897112,26
4.6933207511901855,0.45893421965501513,0.023800373077392578,0.005036025236566408,0.7,0.01,8,2,500,reg:squarederror,0.2,0.1,0.8,"{'classifier__colsample_bytree': 0.7, 'classifier__learning_rate': 0.01, 'classifier__max_depth': 8, 'classifier__min_child_weight': 2, 'classifier__n_estimators': 500, 'classifier__objective': 'reg:squarederror', 'classifier__reg_alpha': 0.2, 'classifier__reg_lambda': 0.1, 'classifier__subsample': 0.8}",0.9653986361606954,0.9272896851890683,0.8788909853382484,0.8849487081540005,0.9098859719741457,0.9132827973632317,0.031334994266893346,35
