mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_classifier__colsample_bytree,param_classifier__learning_rate,param_classifier__max_depth,param_classifier__min_child_weight,param_classifier__n_estimators,param_classifier__objective,param_classifier__subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
4.266203212738037,0.0917793196243332,0.022205495834350587,0.007492599745637806,0.7,0.01,6,1,500,reg:squarederror,0.8,"{'classifier__colsample_bytree': 0.7, 'classifier__learning_rate': 0.01, 'classifier__max_depth': 6, 'classifier__min_child_weight': 1, 'classifier__n_estimators': 500, 'classifier__objective': 'reg:squarederror', 'classifier__subsample': 0.8}",0.956842962631942,0.9062981863529125,0.8839011015541232,0.8860330656564055,0.8718278129394889,0.9009806258269745,0.03004630868160377,40
3.5218099117279054,1.1162719604406994,0.019999933242797852,0.006098816397023698,0.7,0.01,6,1,500,reg:squarederror,0.9,"{'classifier__colsample_bytree': 0.7, 'classifier__learning_rate': 0.01, 'classifier__max_depth': 6, 'classifier__min_child_weight': 1, 'classifier__n_estimators': 500, 'classifier__objective': 'reg:squarederror', 'classifier__subsample': 0.9}",0.9563194078688502,0.8990799939876205,0.8847105571339876,0.8873047548238996,0.8836726606654035,0.9022174748959522,0.02760309570382005,28
1.5884003639221191,0.1094809746014526,0.023799705505371093,0.007492652862024896,0.7,0.01,6,2,500,reg:squarederror,0.8,"{'classifier__colsample_bytree': 0.7, 'classifier__learning_rate': 0.01, 'classifier__max_depth': 6, 'classifier__min_child_weight': 2, 'classifier__n_estimators': 500, 'classifier__objective': 'reg:squarederror', 'classifier__subsample': 0.8}",0.9576768208049196,0.9084905687645669,0.8759958663240482,0.8861845575826166,0.8743771588291924,0.9005449944610687,0.031050974843573245,43
1.7347997188568116,0.062216898723930936,0.026400089263916016,0.014346946759083087,0.7,0.01,6,2,500,reg:squarederror,0.9,"{'classifier__colsample_bytree': 0.7, 'classifier__learning_rate': 0.01, 'classifier__max_depth': 6, 'classifier__min_child_weight': 2, 'classifier__n_estimators': 500, 'classifier__objective': 'reg:squarederror', 'classifier__subsample': 0.9}",0.9580386566159805,0.8998757318423383,0.885865107473517,0.8812808805339429,0.8814196884699393,0.9012960129871436,0.02917372603190183,36
1.7509043216705322,0.11820668178532862,0.01659989356994629,0.0008003124545630723,0.7,0.01,6,3,500,reg:squarederror,0.8,"{'classifier__colsample_bytree': 0.7, 'classifier__learning_rate': 0.01, 'classifier__max_depth': 6, 'classifier__min_child_weight': 3, 'classifier__n_estimators': 500, 'classifier__objective': 'reg:squarederror', 'classifier__subsample': 0.8}",0.9538730364018834,0.9065497640110697,0.8714713678039775,0.8850433015730815,0.8664050749854159,0.8966685089550855,0.03179910051052664,66
1.9529164791107179,0.03442940984745645,0.02019977569580078,0.003762943123912557,0.7,0.01,6,3,500,reg:squarederror,0.9,"{'classifier__colsample_bytree': 0.7, 'classifier__learning_rate': 0.01, 'classifier__max_depth': 6, 'classifier__min_child_weight': 3, 'classifier__n_estimators': 500, 'classifier__objective': 'reg:squarederror', 'classifier__subsample': 0.9}",0.954523248739864,0.9015715848283486,0.8803076340919477,0.8820145925727135,0.8804777813378097,0.8997789683141366,0.02852154075034337,50
2.0522063255310057,0.21100840362758644,0.016800498962402342,0.0004001144146181762,0.7,0.01,7,1,500,reg:squarederror,0.8,"{'classifier__colsample_bytree': 0.7, 'classifier__learning_rate': 0.01, 'classifier__max_depth': 7, 'classifier__min_child_weight': 1, 'classifier__n_estimators': 500, 'classifier__objective': 'reg:squarederror', 'classifier__subsample': 0.8}",0.9570775818956889,0.9055907907426333,0.8824192999002405,0.8862393843952063,0.8713930634742506,0.9005440240816039,0.030346070125764207,44
2.1210000038146974,0.06585118965432385,0.016599750518798827,0.0008003594528604173,0.7,0.01,7,1,500,reg:squarederror,0.9,"{'classifier__colsample_bytree': 0.7, 'classifier__learning_rate': 0.01, 'classifier__max_depth': 7, 'classifier__min_child_weight': 1, 'classifier__n_estimators': 500, 'classifier__objective': 'reg:squarederror', 'classifier__subsample': 0.9}",0.956567930359861,0.8987420047497648,0.8836290952344629,0.88641885594429,0.8813676094970458,0.9013450991570849,0.028256280049201634,34
2.033000183105469,0.092613197516367,0.018600273132324218,0.004223386658385586,0.7,0.01,7,2,500,reg:squarederror,0.8,"{'classifier__colsample_bytree': 0.7, 'classifier__learning_rate': 0.01, 'classifier__max_depth': 7, 'classifier__min_child_weight': 2, 'classifier__n_estimators': 500, 'classifier__objective': 'reg:squarederror', 'classifier__subsample': 0.8}",0.9586010865158688,0.9085987693832158,0.8737087039953613,0.883546043934565,0.8726146788128848,0.8994138565283791,0.03230550754044181,55
2.104056406021118,0.08247793033824181,0.0167996883392334,0.0017211389567981226,0.7,0.01,7,2,500,reg:squarederror,0.9,"{'classifier__colsample_bytree': 0.7, 'classifier__learning_rate': 0.01, 'classifier__max_depth': 7, 'classifier__min_child_weight': 2, 'classifier__n_estimators': 500, 'classifier__objective': 'reg:squarederror', 'classifier__subsample': 0.9}",0.9584085841901585,0.899826689102826,0.885388411097897,0.8804628308227136,0.8813299527798037,0.9010832935986798,0.029494051236042627,39
1.919111728668213,0.10391739800023578,0.017800092697143555,0.002226233571089573,0.7,0.01,7,3,500,reg:squarederror,0.8,"{'classifier__colsample_bytree': 0.7, 'classifier__learning_rate': 0.01, 'classifier__max_depth': 7, 'classifier__min_child_weight': 3, 'classifier__n_estimators': 500, 'classifier__objective': 'reg:squarederror', 'classifier__subsample': 0.8}",0.9540278788426092,0.90749833906507,0.8713615413364544,0.8840449189627745,0.8688498888421641,0.8971565134098144,0.03155904007316182,64
2.0340575695037844,0.068948531997572,0.017798900604248047,0.0011662206425019272,0.7,0.01,7,3,500,reg:squarederror,0.9,"{'classifier__colsample_bytree': 0.7, 'classifier__learning_rate': 0.01, 'classifier__max_depth': 7, 'classifier__min_child_weight': 3, 'classifier__n_estimators': 500, 'classifier__objective': 'reg:squarederror', 'classifier__subsample': 0.9}",0.9547077853470899,0.902049496677688,0.8791050023791341,0.8800472742109409,0.8790993295747958,0.8990017776379297,0.02920174717720436,58
2.5828002452850343,0.06094420415213284,0.017199945449829102,0.0011661879890957898,0.7,0.01,8,1,500,reg:squarederror,0.8,"{'classifier__colsample_bytree': 0.7, 'classifier__learning_rate': 0.01, 'classifier__max_depth': 8, 'classifier__min_child_weight': 1, 'classifier__n_estimators': 500, 'classifier__objective': 'reg:squarederror', 'classifier__subsample': 0.8}",0.957132871201854,0.9055636634937919,0.8813572729718135,0.8860520136043303,0.8714576768823791,0.9003126996308337,0.0305004662995047,47
2.573999357223511,0.09058718159108974,0.018200111389160157,0.0029927585468135323,0.7,0.01,8,1,500,reg:squarederror,0.9,"{'classifier__colsample_bytree': 0.7, 'classifier__learning_rate': 0.01, 'classifier__max_depth': 8, 'classifier__min_child_weight': 1, 'classifier__n_estimators': 500, 'classifier__objective': 'reg:squarederror', 'classifier__subsample': 0.9}",0.9569562039622066,0.8988711848312372,0.8835752632065457,0.8867201145481403,0.8805706720861248,0.9013386877268509,0.02849543503389011,35
2.1057992935180665,0.06581071082688927,0.01620030403137207,0.00039994757505870703,0.7,0.01,8,2,500,reg:squarederror,0.8,"{'classifier__colsample_bytree': 0.7, 'classifier__learning_rate': 0.01, 'classifier__max_depth': 8, 'classifier__min_child_weight': 2, 'classifier__n_estimators': 500, 'classifier__objective': 'reg:squarederror', 'classifier__subsample': 0.8}",0.9581910407969761,0.9084951357678014,0.8722021180071933,0.8832862526730973,0.8727629983041743,0.8989875091098485,0.032394952465183494,60
2.7138649940490724,0.24944626124016825,0.020000219345092773,0.0021907754990920744,0.7,0.01,8,2,500,reg:squarederror,0.9,"{'classifier__colsample_bytree': 0.7, 'classifier__learning_rate': 0.01, 'classifier__max_depth': 8, 'classifier__min_child_weight': 2, 'classifier__n_estimators': 500, 'classifier__objective': 'reg:squarederror', 'classifier__subsample': 0.9}",0.9585664209218786,0.8988410317367874,0.8834850120174891,0.8798769985883494,0.8809820401466693,0.9003503006822348,0.02990022784211717,46
2.9085268497467043,0.2582848332782933,0.017599773406982423,0.001356184912142788,0.7,0.01,8,3,500,reg:squarederror,0.8,"{'classifier__colsample_bytree': 0.7, 'classifier__learning_rate': 0.01, 'classifier__max_depth': 8, 'classifier__min_child_weight': 3, 'classifier__n_estimators': 500, 'classifier__objective': 'reg:squarederror', 'classifier__subsample': 0.8}",0.9540664444619823,0.907138892623843,0.8708541895317075,0.8835828680804872,0.8690469750729016,0.8969378739541843,0.03163653383513102,65
3.7888283252716066,0.26392405019211834,0.03279986381530762,0.01499940249071658,0.7,0.01,8,3,500,reg:squarederror,0.9,"{'classifier__colsample_bytree': 0.7, 'classifier__learning_rate': 0.01, 'classifier__max_depth': 8, 'classifier__min_child_weight': 3, 'classifier__n_estimators': 500, 'classifier__objective': 'reg:squarederror', 'classifier__subsample': 0.9}",0.9546897750474296,0.9026217863386955,0.8766866074652838,0.8801839934478538,0.880765926565941,0.8989896177730408,0.029321933309864413,59
3.7284497737884523,0.5933273056013902,0.019401025772094727,0.0035556451128799806,0.7,0.015,6,1,500,reg:squarederror,0.8,"{'classifier__colsample_bytree': 0.7, 'classifier__learning_rate': 0.015, 'classifier__max_depth': 6, 'classifier__min_child_weight': 1, 'classifier__n_estimators': 500, 'classifier__objective': 'reg:squarederror', 'classifier__subsample': 0.8}",0.9588252512752867,0.9055601305934121,0.8897819144157477,0.8917856894910721,0.8732063006517228,0.9038318572854482,0.029351988291924157,16
2.684020757675171,0.1442650717039794,0.019598627090454103,0.00440979398503259,0.7,0.015,6,1,500,reg:squarederror,0.9,"{'classifier__colsample_bytree': 0.7, 'classifier__learning_rate': 0.015, 'classifier__max_depth': 6, 'classifier__min_child_weight': 1, 'classifier__n_estimators': 500, 'classifier__objective': 'reg:squarederror', 'classifier__subsample': 0.9}",0.9573337873301601,0.9031877078045497,0.8855943349625652,0.8914290005460498,0.8883101506004986,0.9051709962487647,0.026762908793466107,5
3.624348020553589,0.052877591006001666,0.01940016746520996,0.0016236277046683286,0.7,0.015,6,2,500,reg:squarederror,0.8,"{'classifier__colsample_bytree': 0.7, 'classifier__learning_rate': 0.015, 'classifier__max_depth': 6, 'classifier__min_child_weight': 2, 'classifier__n_estimators': 500, 'classifier__objective': 'reg:squarederror', 'classifier__subsample': 0.8}",0.9585503138180531,0.9111126681583904,0.8784074796531487,0.8907926650885363,0.8632942701058114,0.9004314793647881,0.033012186621749234,45
3.092950963973999,0.5902266568850191,0.01801018714904785,0.0006328566596026058,0.7,0.015,6,2,500,reg:squarederror,0.9,"{'classifier__colsample_bytree': 0.7, 'classifier__learning_rate': 0.015, 'classifier__max_depth': 6, 'classifier__min_child_weight': 2, 'classifier__n_estimators': 500, 'classifier__objective': 'reg:squarederror', 'classifier__subsample': 0.9}",0.9577115102672062,0.8990669349562082,0.8927421658112981,0.8861523009511464,0.8853906782369901,0.9042127180445698,0.027205224753771264,13
2.6189996719360353,0.29457448760932875,0.021000242233276366,0.0037407875747875164,0.7,0.015,6,3,500,reg:squarederror,0.8,"{'classifier__colsample_bytree': 0.7, 'classifier__learning_rate': 0.015, 'classifier__max_depth': 6, 'classifier__min_child_weight': 3, 'classifier__n_estimators': 500, 'classifier__objective': 'reg:squarederror', 'classifier__subsample': 0.8}",0.9544277852288283,0.909250695901938,0.8687722033290917,0.8854198179225294,0.8590723156565812,0.8953885636077936,0.03407187928962854,70
3.21604585647583,0.10887493678292022,0.017600202560424806,0.00101965522204355,0.7,0.015,6,3,500,reg:squarederror,0.9,"{'classifier__colsample_bytree': 0.7, 'classifier__learning_rate': 0.015, 'classifier__max_depth': 6, 'classifier__min_child_weight': 3, 'classifier__n_estimators': 500, 'classifier__objective': 'reg:squarederror', 'classifier__subsample': 0.9}",0.9542539433206733,0.9007883715141578,0.8836269136566423,0.8870768176798246,0.8824294380226094,0.9016350968387815,0.02710924356382915,31
3.167399835586548,0.24769851189011435,0.017600345611572265,0.0004901173322726751,0.7,0.015,7,1,500,reg:squarederror,0.8,"{'classifier__colsample_bytree': 0.7, 'classifier__learning_rate': 0.015, 'classifier__max_depth': 7, 'classifier__min_child_weight': 1, 'classifier__n_estimators': 500, 'classifier__objective': 'reg:squarederror', 'classifier__subsample': 0.8}",0.9577110357876107,0.9037604048749284,0.8843769239444998,0.8929457455056202,0.8729660966638569,0.9023520413553033,0.029467672949564025,27
3.1232001304626467,0.14113559407074075,0.01860013008117676,0.0008002045096818818,0.7,0.015,7,1,500,reg:squarederror,0.9,"{'classifier__colsample_bytree': 0.7, 'classifier__learning_rate': 0.015, 'classifier__max_depth': 7, 'classifier__min_child_weight': 1, 'classifier__n_estimators': 500, 'classifier__objective': 'reg:squarederror', 'classifier__subsample': 0.9}",0.9573624125664367,0.900353594809016,0.8831694429911905,0.8921010036971715,0.8883492671764184,0.9042671442480467,0.02713274837427363,12
3.0003989696502686,0.09459022473290624,0.01800088882446289,0.0006323344620646838,0.7,0.015,7,2,500,reg:squarederror,0.8,"{'classifier__colsample_bytree': 0.7, 'classifier__learning_rate': 0.015, 'classifier__max_depth': 7, 'classifier__min_child_weight': 2, 'classifier__n_estimators': 500, 'classifier__objective': 'reg:squarederror', 'classifier__subsample': 0.8}",0.9588730012585014,0.9135530740897017,0.8736543421709374,0.8900171092025804,0.8609138482833711,0.8994022750010184,0.03455259402628692,56
3.003199815750122,0.13294047526660024,0.01979961395263672,0.0031242611956042586,0.7,0.015,7,2,500,reg:squarederror,0.9,"{'classifier__colsample_bytree': 0.7, 'classifier__learning_rate': 0.015, 'classifier__max_depth': 7, 'classifier__min_child_weight': 2, 'classifier__n_estimators': 500, 'classifier__objective': 'reg:squarederror', 'classifier__subsample': 0.9}",0.9578589761645808,0.8999475583022695,0.8890604384746426,0.8878205228384348,0.8867313877643921,0.9042837767088641,0.02720286712625439,11
3.078400230407715,0.01936584202570395,0.01719951629638672,0.001469515961948785,0.7,0.015,7,3,500,reg:squarederror,0.8,"{'classifier__colsample_bytree': 0.7, 'classifier__learning_rate': 0.015, 'classifier__max_depth': 7, 'classifier__min_child_weight': 3, 'classifier__n_estimators': 500, 'classifier__objective': 'reg:squarederror', 'classifier__subsample': 0.8}",0.954203523734969,0.9094265997313083,0.8723153965570373,0.885748273311668,0.8615930810399484,0.8966573748749862,0.0329109630960468,67
2.69679970741272,0.13260841204093882,0.017000675201416016,0.0006327868581406474,0.7,0.015,7,3,500,reg:squarederror,0.9,"{'classifier__colsample_bytree': 0.7, 'classifier__learning_rate': 0.015, 'classifier__max_depth': 7, 'classifier__min_child_weight': 3, 'classifier__n_estimators': 500, 'classifier__objective': 'reg:squarederror', 'classifier__subsample': 0.9}",0.954087659350028,0.9015555081212742,0.8794807200510417,0.8866180475630467,0.8826065484279354,0.9008696967026653,0.027665004232586877,41
3.4806002140045167,0.17691965199730725,0.02360057830810547,0.009973395541297732,0.7,0.015,8,1,500,reg:squarederror,0.8,"{'classifier__colsample_bytree': 0.7, 'classifier__learning_rate': 0.015, 'classifier__max_depth': 8, 'classifier__min_child_weight': 1, 'classifier__n_estimators': 500, 'classifier__objective': 'reg:squarederror', 'classifier__subsample': 0.8}",0.9571464871516098,0.9036824416160425,0.8856134053729404,0.8925584480149559,0.8731826652553727,0.9024366894821843,0.029089910056844706,26
3.770800304412842,0.11668476944275401,0.023799705505371093,0.011142224014344407,0.7,0.015,8,1,500,reg:squarederror,0.9,"{'classifier__colsample_bytree': 0.7, 'classifier__learning_rate': 0.015, 'classifier__max_depth': 8, 'classifier__min_child_weight': 1, 'classifier__n_estimators': 500, 'classifier__objective': 'reg:squarederror', 'classifier__subsample': 0.9}",0.9580101323373007,0.9019707098814407,0.8800610883831734,0.892534721873959,0.8875171730569703,0.9040187651065688,0.027919234691414694,15
3.0831995487213133,0.0912060373596064,0.01779932975769043,0.001599842334989779,0.7,0.015,8,2,500,reg:squarederror,0.8,"{'classifier__colsample_bytree': 0.7, 'classifier__learning_rate': 0.015, 'classifier__max_depth': 8, 'classifier__min_child_weight': 2, 'classifier__n_estimators': 500, 'classifier__objective': 'reg:squarederror', 'classifier__subsample': 0.8}",0.9594688518633715,0.9123790266617599,0.8717321397898169,0.8896463360369595,0.8623267271621199,0.8991106163028055,0.0346738385266915,57
3.061201286315918,0.12985684721917568,0.01859936714172363,0.0012002718118779038,0.7,0.015,8,2,500,reg:squarederror,0.9,"{'classifier__colsample_bytree': 0.7, 'classifier__learning_rate': 0.015, 'classifier__max_depth': 8, 'classifier__min_child_weight': 2, 'classifier__n_estimators': 500, 'classifier__objective': 'reg:squarederror', 'classifier__subsample': 0.9}",0.9578494551445479,0.8988073495740787,0.8883203337580351,0.8862355553787169,0.8869895955231356,0.9036404578757029,0.027484040357063047,19
2.9960000038146974,0.06518627078215763,0.023200511932373047,0.0079855943698484,0.7,0.015,8,3,500,reg:squarederror,0.8,"{'classifier__colsample_bytree': 0.7, 'classifier__learning_rate': 0.015, 'classifier__max_depth': 8, 'classifier__min_child_weight': 3, 'classifier__n_estimators': 500, 'classifier__objective': 'reg:squarederror', 'classifier__subsample': 0.8}",0.9549543855085818,0.909020338320937,0.8691728140421249,0.8865613666507624,0.8623791732635838,0.896417615557198,0.03341682948239687,68
